nama_kabupaten_kota,rata_rata_lama_sekolah,satuan,tahun
KABUPATEN CIREBON,"6,62",TAHUN,2018
KABUPATEN MAJALENGKA,"6,91",TAHUN,2018
KABUPATEN SUMEDANG,"8,17",TAHUN,2018
KABUPATEN INDRAMAYU,"5,98",TAHUN,2018
KABUPATEN SUBANG,"6,84",TAHUN,2018
KABUPATEN PURWAKARTA,"7,75",TAHUN,2018
KABUPATEN KARAWANG,"7,35",TAHUN,2018
KABUPATEN BEKASI,"8,84",TAHUN,2018
KABUPATEN BANDUNG BARAT,"7,97",TAHUN,2018
KABUPATEN PANGANDARAN,"7,58",TAHUN,2018
KOTA BOGOR,"10,3",TAHUN,2018
KOTA SUKABUMI,"9,53",TAHUN,2018
KOTA BANDUNG,"10,63",TAHUN,2018
KOTA CIREBON,"9,89",TAHUN,2018
KOTA BEKASI,"11,09",TAHUN,2018
KOTA DEPOK,"10,85",TAHUN,2018
KOTA CIMAHI,"10,94",TAHUN,2018
KOTA TASIKMALAYA,"9,04",TAHUN,2018
KOTA BANJAR,"8,6",TAHUN,2018
KABUPATEN BOGOR,"8,29",TAHUN,2019
KABUPATEN SUKABUMI,"7,02",TAHUN,2019
KABUPATEN CIANJUR,"6,97",TAHUN,2019
KABUPATEN BANDUNG,"8,79",TAHUN,2019
KABUPATEN GARUT,"7,51",TAHUN,2019
KABUPATEN TASIKMALAYA,"7,17",TAHUN,2019
KABUPATEN CIAMIS,"7,69",TAHUN,2019
KABUPATEN KUNINGAN,"7,38",TAHUN,2019
KABUPATEN CIREBON,"6,71",TAHUN,2019
KABUPATEN MAJALENGKA,"7,09",TAHUN,2019
KABUPATEN SUMEDANG,"8,27",TAHUN,2019
KABUPATEN INDRAMAYU,"5,99",TAHUN,2019
KABUPATEN SUBANG,"6,85",TAHUN,2019
KABUPATEN PURWAKARTA,"7,92",TAHUN,2019
KABUPATEN KARAWANG,"7,65",TAHUN,2019
KABUPATEN BEKASI,"8,84",TAHUN,2019
KABUPATEN BANDUNG BARAT,"8,18",TAHUN,2019
KABUPATEN PANGANDARAN,"7,67",TAHUN,2019
KOTA BOGOR,"10,32",TAHUN,2019
KOTA SUKABUMI,"9,58",TAHUN,2019
KOTA BANDUNG,"10,74",TAHUN,2019
KOTA CIREBON,"9,9",TAHUN,2019
KOTA BEKASI,"11,1",TAHUN,2019
KOTA DEPOK,"11,0",TAHUN,2019
KOTA CIMAHI,"10,95",TAHUN,2019
KOTA TASIKMALAYA,"9,13",TAHUN,2019
KOTA BANJAR,"8,62",TAHUN,2019
KABUPATEN BOGOR,"8,3",TAHUN,2020
KABUPATEN SUKABUMI,"7,07",TAHUN,2020
KABUPATEN CIANJUR,"7,18",TAHUN,2020
KABUPATEN BANDUNG,"8,96",TAHUN,2020
KABUPATEN GARUT,"7,52",TAHUN,2020
KABUPATEN TASIKMALAYA,"7,35",TAHUN,2020
KABUPATEN CIAMIS,"7,7",TAHUN,2020
KABUPATEN KUNINGAN,"7,57",TAHUN,2020
KABUPATEN CIREBON,"6,92",TAHUN,2020
KABUPATEN MAJALENGKA,"7,27",TAHUN,2020
KABUPATEN SUMEDANG,"8,51",TAHUN,2020
KABUPATEN INDRAMAYU,"6,3",TAHUN,2020
KABUPATEN SUBANG,"7,1",TAHUN,2020
KABUPATEN PURWAKARTA,"8,09",TAHUN,2020
KABUPATEN KARAWANG,"7,77",TAHUN,2020
KABUPATEN BEKASI,"9,12",TAHUN,2020
KABUPATEN BANDUNG BARAT,"8,19",TAHUN,2020
KABUPATEN PANGANDARAN,"7,74",TAHUN,2020
KOTA BOGOR,"10,33",TAHUN,2020
KOTA SUKABUMI,"9,59",TAHUN,2020
KOTA BANDUNG,"10,75",TAHUN,2020
KOTA CIREBON,"9,91",TAHUN,2020
KOTA BEKASI,"11,16",TAHUN,2020
KOTA DEPOK,"11,28",TAHUN,2020
KOTA CIMAHI,"10,96",TAHUN,2020
KOTA TASIKMALAYA,"9,33",TAHUN,2020
KOTA BANJAR,"8,63",TAHUN,2020
KABUPATEN BOGOR,"8,31",TAHUN,2021
KABUPATEN SUKABUMI,"7,1",TAHUN,2021
KABUPATEN CIANJUR,"7,19",TAHUN,2021
KABUPATEN BANDUNG,"9,07",TAHUN,2021
KABUPATEN GARUT,"7,53",TAHUN,2021
KABUPATEN TASIKMALAYA,"7,48",TAHUN,2021
KABUPATEN CIAMIS,"7,9",TAHUN,2021
KABUPATEN KUNINGAN,"7,8",TAHUN,2021
KABUPATEN CIREBON,"7,1",TAHUN,2021
KABUPATEN MAJALENGKA,"7,31",TAHUN,2021
KABUPATEN SUMEDANG,"8,52",TAHUN,2021
KABUPATEN INDRAMAYU,"6,52",TAHUN,2021
KABUPATEN SUBANG,"7,11",TAHUN,2021
KABUPATEN PURWAKARTA,"8,1",TAHUN,2021
KABUPATEN KARAWANG,"7,78",TAHUN,2021
KABUPATEN BEKASI,"9,3",TAHUN,2021
KABUPATEN BANDUNG BARAT,"8,2",TAHUN,2021
KABUPATEN PANGANDARAN,"7,85",TAHUN,2021
KOTA BOGOR,"10,53",TAHUN,2021
KOTA SUKABUMI,"9,81",TAHUN,2021
KOTA BANDUNG,"10,99",TAHUN,2021
KOTA CIREBON,"10,12",TAHUN,2021
KOTA BEKASI,"11,31",TAHUN,2021
KOTA DEPOK,"11,46",TAHUN,2021
KOTA CIMAHI,"11,08",TAHUN,2021
KOTA TASIKMALAYA,"9,52",TAHUN,2021
KOTA BANJAR,"8,77",TAHUN,2021
KABUPATEN BOGOR,"8,34",TAHUN,2022
KABUPATEN SUKABUMI,"7,11",TAHUN,2022
KABUPATEN CIANJUR,"7,2",TAHUN,2022
KABUPATEN BANDUNG,"9,08",TAHUN,2022
KABUPATEN GARUT,"7,83",TAHUN,2022
KABUPATEN TASIKMALAYA,"7,73",TAHUN,2022
KABUPATEN CIAMIS,"8,0",TAHUN,2022
KABUPATEN KUNINGAN,"7,88",TAHUN,2022
KABUPATEN CIREBON,"7,4",TAHUN,2022
KABUPATEN MAJALENGKA,"7,49",TAHUN,2022
KABUPATEN SUMEDANG,"8,72",TAHUN,2022
KABUPATEN INDRAMAYU,"6,83",TAHUN,2022
KABUPATEN SUBANG,"7,2",TAHUN,2022
KABUPATEN PURWAKARTA,"8,11",TAHUN,2022
KABUPATEN KARAWANG,"7,96",TAHUN,2022
KABUPATEN BEKASI,"9,53",TAHUN,2022
KABUPATEN BANDUNG BARAT,"8,22",TAHUN,2022
KABUPATEN PANGANDARAN,"8,03",TAHUN,2022
KOTA BOGOR,"10,63",TAHUN,2022
KOTA SUKABUMI,"10,14",TAHUN,2022
KOTA BANDUNG,"11,0",TAHUN,2022
KOTA CIREBON,"10,33",TAHUN,2022
KOTA BEKASI,"11,44",TAHUN,2022
KOTA DEPOK,"11,47",TAHUN,2022
KOTA CIMAHI,"11,21",TAHUN,2022
KOTA TASIKMALAYA,"9,53",TAHUN,2022
KOTA BANJAR,"8,78",TAHUN,2022
KABUPATEN BOGOR,"8,37",TAHUN,2023
KABUPATEN SUKABUMI,"7,33",TAHUN,2023
KABUPATEN CIANJUR,"7,22",TAHUN,2023
KABUPATEN BANDUNG,"9,1",TAHUN,2023
KABUPATEN GARUT,"7,84",TAHUN,2023
KABUPATEN TASIKMALAYA,"7,96",TAHUN,2023
KABUPATEN CIAMIS,"8,09",TAHUN,2023
KABUPATEN KUNINGAN,"7,89",TAHUN,2023
KABUPATEN CIREBON,"7,64",TAHUN,2023
KABUPATEN MAJALENGKA,"7,52",TAHUN,2023
KABUPATEN SUMEDANG,"8,73",TAHUN,2023
KABUPATEN INDRAMAYU,"6,94",TAHUN,2023
KABUPATEN SUBANG,"7,45",TAHUN,2023
KABUPATEN PURWAKARTA,"8,13",TAHUN,2023
KABUPATEN KARAWANG,"8,04",TAHUN,2023
KABUPATEN BEKASI,"9,57",TAHUN,2023
KABUPATEN BANDUNG BARAT,"8,23",TAHUN,2023
KABUPATEN PANGANDARAN,"8,04",TAHUN,2023
KOTA BOGOR,"10,64",TAHUN,2023
KOTA SUKABUMI,"10,37",TAHUN,2023
KOTA BANDUNG,"11,06",TAHUN,2023
KOTA CIREBON,"10,37",TAHUN,2023
KOTA BEKASI,"11,66",TAHUN,2023
KOTA DEPOK,"11,58",TAHUN,2023
KOTA CIMAHI,"11,39",TAHUN,2023
KOTA TASIKMALAYA,"9,54",TAHUN,2023
KOTA BANJAR,"8,79",TAHUN,2023
